2018-08-03 11:31:22 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4b44655e: startup date [Fri Aug 03 11:31:22 CST 2018]; root of context hierarchy
2018-08-23 11:37:32 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-08-23 11:37:32 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2563 ms
2018-08-23 11:37:33 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-23 11:37:33 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'sessionRepositoryFilter' to: [/*]
2018-08-23 11:37:33 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-23 11:37:33 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-23 11:37:33 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-08-23 11:37:33 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'shiroFilter' to: [/*]
2018-08-23 11:37:33 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-08-23 11:37:34 [main] INFO  io.lettuce.core.EpollProvider - Starting without optional epoll library
2018-08-23 11:37:34 [main] INFO  io.lettuce.core.KqueueProvider - Starting without optional kqueue library
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2667f029: startup date [Thu Aug 23 11:37:30 CST 2018]; root of context hierarchy
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.index(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.index(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/main],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.main(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/idx/index]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.idx(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.login(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.logout(javax.servlet.http.HttpServletRequest)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logon],methods=[POST]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.logon(javax.servlet.http.HttpServletRequest)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/403],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.unAuthenticate(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/chkVcode]}" onto public boolean com.yjkj.sms.controller.SendSmsController.chkVcode(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/sendVcode]}" onto public java.lang.String com.yjkj.sms.controller.SendSmsController.sendVcode(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/sendSms]}" onto public java.lang.String com.yjkj.sms.controller.SendSmsController.sendSms(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/qryLogList]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsLogController.qrytempList(com.yjkj.sms.entity.SmsLogEntity,javax.servlet.http.HttpServletRequest)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/logList],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsLogController.logList(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/qryTempList],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.qrytempList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/modifyTemp/{tempId}],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.modifyTemp(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/delTemplate/{tempId}],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.delTemp(java.lang.String)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/saveTemplate],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.saveTemplate(java.util.Map<java.lang.String, java.lang.String>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/tempList],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.tempList(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/addTemp],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.addTemp(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/menuList]}" onto public java.lang.String com.yjkj.sms.controller.SysMenuController.index(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/removeMenu/{id}],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysMenuController.removeMenu(int)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/saveMenu],methods=[POST]}" onto public java.lang.String com.yjkj.sms.controller.SysMenuController.saveMenu(java.util.Map<java.lang.String, java.lang.Object>) throws com.yjkj.sms.util.SmsException
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/qryMenuList],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysMenuController.qryMenuList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/saveRoleInfo],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysRoleController.saveRoleInfo(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/modifyRole/{id}/{todo}],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SysRoleController.modifyRole(java.lang.Integer,java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/qryRoleList]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysRoleController.qryRoleList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/roleList]}" onto public java.lang.String com.yjkj.sms.controller.SysRoleController.roleList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/modifyUser/{id}/{todo}],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SysUserController.modifyUser(java.lang.Integer,java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/userList]}" onto public java.lang.String com.yjkj.sms.controller.SysUserController.userList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/qryUserList]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysUserController.qryUserList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/saveUserInfo],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysUserController.saveUserAuths(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-23 11:37:34 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-23 11:37:34 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-23 11:37:34 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-23 11:37:35 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2018-08-23 11:37:35 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-08-23 11:37:35 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-08-23 11:37:35 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-08-23 11:37:35 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2018-08-23 11:37:35 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2018-08-23 11:37:35 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8180"]
2018-08-23 11:37:35 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8180"]
2018-08-23 11:37:35 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2018-08-23 11:37:35 [main] INFO  o.apache.catalina.util.LifecycleBase - The stop() method was called on component [StandardServer[-1]] after stop() had already been called. The second call will be ignored.
2018-08-23 11:37:35 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8180"]
2018-08-23 11:37:35 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Destroying ProtocolHandler ["http-nio-8180"]
2018-08-23 11:37:35 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-08-23 11:37:35 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2667f029: startup date [Thu Aug 23 11:37:30 CST 2018]; root of context hierarchy
2018-08-23 11:37:35 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
2018-08-23 11:37:35 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
2018-08-23 11:37:35 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans
2018-08-23 11:37:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2018-08-23 11:37:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2018-08-23 11:37:43 [RMI TCP Connection(8)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2018-08-23 11:37:43 [RMI TCP Connection(8)-127.0.0.1] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@68d279ec: startup date [Thu Aug 23 11:36:42 CST 2018]; root of context hierarchy
2018-08-23 11:37:43 [RMI TCP Connection(8)-127.0.0.1] INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
2018-08-23 11:37:43 [RMI TCP Connection(8)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
2018-08-23 11:37:43 [RMI TCP Connection(8)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans
2018-08-23 11:37:44 [RMI TCP Connection(8)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2018-08-23 11:37:44 [RMI TCP Connection(8)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2018-08-23 11:38:09 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48d61b48: startup date [Thu Aug 23 11:38:09 CST 2018]; root of context hierarchy
2018-08-23 11:38:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-08-23 11:38:09 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfiguration' of type [com.yjkj.sms.config.shiro.ShiroConfiguration$$EnhancerBySpringCGLIB$$6971876b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:09 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'getEhCacheManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:09 [main] INFO  o.a.s.cache.ehcache.EhCacheManager - Cache with name 'com.yjkj.sms.config.shiro.YJShiroRealm.authorizationCache' does not yet exist.  Creating now.
2018-08-23 11:38:09 [main] INFO  o.a.s.cache.ehcache.EhCacheManager - Added EhCache named [com.yjkj.sms.config.shiro.YJShiroRealm.authorizationCache]
2018-08-23 11:38:09 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:09 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:09 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$647f6ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:09 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:09 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:09 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'yjShiroMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'yjShiroMapper' of type [com.sun.proxy.$Proxy61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'yjShiroRealm' of type [com.yjkj.sms.config.shiro.YJShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysMenuMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysMenuMapper' of type [com.sun.proxy.$Proxy62] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2018-08-23 11:38:10 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'getAuthorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d373a59e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-23 11:38:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8180 (http)
2018-08-23 11:38:10 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8180"]
2018-08-23 11:38:10 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2018-08-23 11:38:10 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.28
2018-08-23 11:38:10 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_152\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_152/bin/server;C:/Program Files/Java/jre1.8.0_152/bin;C:/Program Files/Java/jre1.8.0_152/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_152\bin;C:\Program Files\Java\jdk1.8.0_152\jre\bin;D:\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\Program Files\MySQL\MySQL Workbench 6.3 CE\bin;D:\新建文件夹\mysql-5.7.21-winx64\bin;C:\Program Files\TortoiseSVN\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;C:\WINDOWS\System32;;.]
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1952 ms
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'sessionRepositoryFilter' to: [/*]
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'shiroFilter' to: [/*]
2018-08-23 11:38:11 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-08-23 11:38:12 [main] INFO  io.lettuce.core.EpollProvider - Starting without optional epoll library
2018-08-23 11:38:12 [main] INFO  io.lettuce.core.KqueueProvider - Starting without optional kqueue library
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48d61b48: startup date [Thu Aug 23 11:38:09 CST 2018]; root of context hierarchy
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.index(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.index(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/main],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.main(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/idx/index]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.idx(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.logout(javax.servlet.http.HttpServletRequest)
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logon],methods=[POST]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.logon(javax.servlet.http.HttpServletRequest)
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.login(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/403],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.unAuthenticate(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-23 11:38:13 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/chkVcode]}" onto public boolean com.yjkj.sms.controller.SendSmsController.chkVcode(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
